candidate_id,rank,score,reasoning
CAND_0068811,1,293.3402,"Top-tier Senior AI Engineer with 8.0 years of experience at Freshworks. Strong alignment with product engineering, demonstrated expertise in Vector Search, Qdrant, and highly active."
CAND_0018499,2,267.349,"Top-tier Senior AI Engineer with 7.2 years of experience at Zomato. Strong alignment with product engineering, demonstrated expertise in Deep Learning, Weaviate, and highly active."
CAND_0050454,3,254.2409,"Top-tier Senior AI Engineer with 6.8 years of experience at Rephrase.ai. Strong alignment with product engineering, demonstrated expertise in PyTorch, QLoRA, and highly active."
CAND_0064326,4,253.5555,"Top-tier Senior AI Engineer with 7.6 years of experience at Sarvam AI. Strong alignment with product engineering, demonstrated expertise in PyTorch, Milvus, and highly active."
CAND_0052328,5,248.5908,"Top-tier Senior AI Engineer with 6.5 years of experience at Amazon. Strong alignment with product engineering, demonstrated expertise in LoRA, OpenSearch, and highly active."
CAND_0041669,6,231.4602,"Top-tier Senior AI Engineer with 8.0 years of experience at CRED. Strong alignment with product engineering, demonstrated expertise in FAISS, Milvus, and highly active."
CAND_0045250,7,219.9261,"Top-tier Senior AI Engineer with 6.6 years of experience at Rephrase.ai. Strong alignment with product engineering, demonstrated expertise in Sentence Transformers, Milvus, and highly active."
CAND_0046525,8,218.5506,"Top-tier Senior AI Engineer with 6.1 years of experience at Genpact AI. Strong alignment with product engineering, demonstrated expertise in Elasticsearch, Machine Learning, and highly active."
CAND_0066999,9,208.7993,"Top-tier Senior AI Engineer with 5.9 years of experience at Microsoft. Strong alignment with product engineering, demonstrated expertise in OpenSearch, FAISS, and highly active."
CAND_0007009,10,206.3112,"Top-tier Senior AI Engineer with 7.9 years of experience at Wysa. Strong alignment with product engineering, demonstrated expertise in Weaviate, Embeddings, and highly active."
CAND_0068351,11,196.9377,"Strong Senior candidate with 6.4 years of experience working as Lead AI Engineer at Sarvam AI. Demonstrated expertise in deep learning, qdrant with immediate availability."
CAND_0027691,12,191.0486,"Strong Senior candidate with 6.5 years of experience working as NLP Engineer at Haptik. Demonstrated expertise in lora, peft with immediate availability."
CAND_0000031,13,181.7545,"Strong Senior candidate with 6.0 years of experience working as Recommendation Systems Engineer at Swiggy. Demonstrated expertise in faiss, pinecone with immediate availability."
CAND_0081846,14,177.8051,"Strong Senior candidate with 6.7 years of experience working as Lead AI Engineer at Razorpay. Demonstrated expertise in information retrieval, elasticsearch with immediate availability."
CAND_0083879,15,173.9698,"Strong Senior candidate with 7.1 years of experience working as Machine Learning Engineer at Ola. Demonstrated expertise in fine-tuning llms, milvus with immediate availability."
CAND_0071939,16,169.3713,"Strong Senior candidate with 6.4 years of experience working as Data Scientist at Krutrim. Demonstrated expertise in elasticsearch, opensearch with immediate availability."
CAND_0037566,17,168.8484,"Strong Senior candidate with 6.9 years of experience working as Machine Learning Engineer at LinkedIn. Demonstrated expertise in pinecone, nlp with immediate availability."
CAND_0077337,18,157.2011,"Strong Senior candidate with 7.0 years of experience working as Staff Machine Learning Engineer at Paytm. Demonstrated expertise in semantic search, qlora with immediate availability."
CAND_0081852,19,143.1284,"Strong Senior candidate with 5.9 years of experience working as Senior Data Scientist at Mad Street Den. Demonstrated expertise in semantic search, milvus with immediate availability."
CAND_0066690,20,141.9522,"Strong Senior candidate with 4.8 years of experience working as ML Engineer at Freshworks. Demonstrated expertise in hugging face transformers, sentence transformers with immediate availability."
CAND_0067866,21,139.6725,"Strong Senior candidate with 6.4 years of experience working as Senior Software Engineer (ML) at Tech Mahindra. Demonstrated expertise in embeddings, elasticsearch with immediate availability."
CAND_0062247,22,139.3343,"Strong Senior candidate with 7.3 years of experience working as AI Engineer at Google. Demonstrated expertise in pinecone, vector search with immediate availability."
CAND_0084283,23,138.6256,"Strong Senior candidate with 3.6 years of experience working as Junior ML Engineer at Sarvam AI. Demonstrated expertise in pinecone, hugging face transformers with immediate availability."
CAND_0087630,24,138.0966,"Strong Senior candidate with 7.2 years of experience working as AI Engineer at Vedantu. Demonstrated expertise in elasticsearch, nlp with immediate availability."
CAND_0007596,25,132.2781,"Strong Senior candidate with 4.4 years of experience working as Junior ML Engineer at Flipkart. Demonstrated expertise in machine learning, weaviate with immediate availability."
CAND_0007052,26,130.2136,"Strong Senior candidate with 6.5 years of experience working as ML Engineer at Unacademy. Demonstrated expertise in rag, deep learning with immediate availability."
CAND_0053605,27,127.7242,"Strong Senior candidate with 6.9 years of experience working as Senior Software Engineer (ML) at Verloop.io. Demonstrated expertise in semantic search, rag with immediate availability."
CAND_0042029,28,126.4072,"Strong Senior candidate with 6.5 years of experience working as Senior Data Scientist at Flipkart. Demonstrated expertise in pytorch, nlp with immediate availability."
CAND_0068932,29,125.9272,"Strong Senior candidate with 5.2 years of experience working as ML Engineer at Krutrim. Demonstrated expertise in milvus, prompt engineering with immediate availability."
CAND_0045475,30,125.0034,"Strong Senior candidate with 4.9 years of experience working as ML Engineer at Genpact AI. Demonstrated expertise in pytorch, pinecone with immediate availability."
CAND_0005649,31,120.6389,"Strong Senior candidate with 7.4 years of experience working as Senior Data Scientist at Sarvam AI. Demonstrated expertise in prompt engineering, deep learning with immediate availability."
CAND_0092255,32,118.6335,"Strong Senior candidate with 5.2 years of experience working as ML Engineer at InMobi. Demonstrated expertise in machine learning, pytorch with immediate availability."
CAND_0048558,33,118.2622,"Strong Senior candidate with 6.7 years of experience working as Data Scientist at Rephrase.ai. Demonstrated expertise in information retrieval, opensearch with immediate availability."
CAND_0046459,34,117.6389,"Strong Senior candidate with 4.5 years of experience working as AI Research Engineer at upGrad. Demonstrated expertise in qdrant, semantic search with immediate availability."
CAND_0083637,35,116.366,"Strong Senior candidate with 3.4 years of experience working as ML Engineer at Unacademy. Demonstrated expertise in lora, machine learning with immediate availability."
CAND_0073504,36,113.9975,"Strong Senior candidate with 6.6 years of experience working as Junior ML Engineer at PolicyBazaar. Demonstrated expertise in elasticsearch, rag with immediate availability."
CAND_0008295,37,110.9281,"Strong Senior candidate with 6.5 years of experience working as AI Research Engineer at Razorpay. Demonstrated expertise in peft, weaviate with immediate availability."
CAND_0008239,38,110.1041,"Strong Senior candidate with 4.0 years of experience working as AI Engineer at Apple. Demonstrated expertise in milvus, semantic search with immediate availability."
CAND_0004402,39,109.9675,"Strong Senior candidate with 6.0 years of experience working as AI Research Engineer at Yellow.ai. Demonstrated expertise in opensearch, peft with immediate availability."
CAND_0017590,40,109.6398,"Strong Senior candidate with 5.1 years of experience working as AI Research Engineer at Genpact AI. Demonstrated expertise in weaviate, semantic search with immediate availability."
CAND_0043450,41,109.0309,"Strong Senior candidate with 3.3 years of experience working as AI Research Engineer at Krutrim. Demonstrated expertise in sentence transformers, tensorflow with immediate availability."
CAND_0091909,42,107.4731,"Strong Senior candidate with 6.9 years of experience working as Machine Learning Engineer at Rephrase.ai. Demonstrated expertise in llms, pinecone with immediate availability."
CAND_0043637,43,107.3475,"Strong Senior candidate with 5.5 years of experience working as Junior ML Engineer at Rephrase.ai. Demonstrated expertise in pytorch, milvus with immediate availability."
CAND_0040178,44,106.369,"Strong Senior candidate with 5.0 years of experience working as ML Engineer at Meesho. Demonstrated expertise in weaviate, fine-tuning llms with immediate availability."
CAND_0018549,45,106.2219,"Strong Senior candidate with 6.8 years of experience working as Recommendation Systems Engineer at Uber. Demonstrated expertise in weaviate, elasticsearch with immediate availability."
CAND_0069638,46,104.4353,"Strong Senior candidate with 6.2 years of experience working as Computer Vision Engineer at Swiggy. Demonstrated expertise in semantic search, prompt engineering with immediate availability."
CAND_0017960,47,101.5602,"Strong Senior candidate with 7.7 years of experience working as Recommendation Systems Engineer at Nykaa. Demonstrated expertise in qlora, hugging face transformers with immediate availability."
CAND_0043860,48,101.483,"Strong Senior candidate with 6.1 years of experience working as Junior ML Engineer at Aganitha. Demonstrated expertise in semantic search, information retrieval with immediate availability."
CAND_0082086,49,101.3353,"Strong Senior candidate with 6.0 years of experience working as Senior Software Engineer (ML) at Razorpay. Demonstrated expertise in faiss, pinecone with immediate availability."
CAND_0060257,50,100.9865,"Strong Senior candidate with 5.8 years of experience working as AI Specialist at Paytm. Demonstrated expertise in vector search, milvus with immediate availability."
CAND_0039383,51,100.8716,"Competent engineer with 7.1 years of experience at Meesho. Has demonstrated expertise in FAISS, Hugging Face Transformers (minor concern: longer notice period of 90 days, requires relocation)."
CAND_0011263,52,99.5169,"Competent engineer with 5.1 years of experience at Ola. Has demonstrated expertise in Machine Learning, Pinecone."
CAND_0073982,53,97.6252,"Competent engineer with 7.0 years of experience at Dream11. Has demonstrated expertise in Sentence Transformers, PEFT (minor concern: requires relocation)."
CAND_0015967,54,97.3704,"Competent engineer with 5.4 years of experience at Razorpay. Has demonstrated expertise in QLoRA, Pinecone (minor concern: requires relocation)."
CAND_0026532,55,97.2149,"Competent engineer with 4.8 years of experience at Zomato. Has demonstrated expertise in Prompt Engineering, LoRA (minor concern: longer notice period of 90 days, requires relocation)."
CAND_0061257,56,95.7135,"Competent engineer with 8.0 years of experience at LinkedIn. Has demonstrated expertise in PEFT, Machine Learning."
CAND_0041610,57,94.8886,"Competent engineer with 6.7 years of experience at Zoho. Has demonstrated expertise in LoRA, Elasticsearch (minor concern: requires relocation)."
CAND_0032216,58,94.508,"Competent engineer with 6.1 years of experience at upGrad. Has demonstrated expertise in Information Retrieval, PyTorch (minor concern: requires relocation)."
CAND_0095457,59,93.3551,"Competent engineer with 4.1 years of experience at Locobuzz. Has demonstrated expertise in NLP, RAG (minor concern: requires relocation)."
CAND_0003841,60,92.9537,"Competent engineer with 5.0 years of experience at Tech Mahindra. Has demonstrated expertise in Pinecone, Fine-tuning LLMs."
CAND_0057166,61,90.5266,"Competent engineer with 3.3 years of experience at upGrad. Has demonstrated expertise in Vector Search, Semantic Search (minor concern: requires relocation)."
CAND_0091899,62,90.3309,"Competent engineer with 5.8 years of experience at PhonePe. Has demonstrated expertise in Semantic Search, Sentence Transformers (minor concern: requires relocation)."
CAND_0070333,63,89.6591,"Competent engineer with 4.7 years of experience at TCS. Has demonstrated expertise in LLMs, FAISS (minor concern: requires relocation)."
CAND_0037980,64,88.7353,"Competent engineer with 9.0 years of experience at Niramai. Has demonstrated expertise in LoRA, PyTorch (minor concern: requires relocation)."
CAND_0005704,65,88.5631,"Competent engineer with 3.3 years of experience at Wipro. Has demonstrated expertise in Embeddings, Qdrant (minor concern: requires relocation)."
CAND_0070496,66,86.0425,"Competent engineer with 6.0 years of experience at PolicyBazaar. Has demonstrated expertise in OpenSearch, Information Retrieval (minor concern: requires relocation)."
CAND_0098217,67,85.6385,"Competent engineer with 6.4 years of experience at Glance. Has demonstrated expertise in PEFT, FAISS."
CAND_0015057,68,85.3085,"Competent engineer with 4.6 years of experience at Meesho. Has demonstrated expertise in Sentence Transformers, Vector Search (minor concern: longer notice period of 90 days)."
CAND_0044855,69,83.7684,"Competent engineer with 6.6 years of experience at Flipkart. Has demonstrated expertise in Hugging Face Transformers, OpenSearch (minor concern: requires relocation)."
CAND_0091890,70,83.3931,"Competent engineer with 4.7 years of experience at Verloop.io. Has demonstrated expertise in Elasticsearch, Pinecone (minor concern: requires relocation)."
CAND_0009307,71,83.1399,"Competent engineer with 3.3 years of experience at Zomato. Has demonstrated expertise in Fine-tuning LLMs, Information Retrieval."
CAND_0046132,72,82.8794,"Competent engineer with 4.3 years of experience at Verloop.io. Has demonstrated expertise in Information Retrieval, PyTorch."
CAND_0091745,73,82.3843,"Competent engineer with 5.9 years of experience at Locobuzz. Has demonstrated expertise in Deep Learning, Embeddings."
CAND_0011327,74,82.3629,"Competent engineer with 6.3 years of experience at Krutrim. Has demonstrated expertise in Sentence Transformers, Semantic Search (minor concern: requires relocation)."
CAND_0022023,75,81.6777,"Competent engineer with 4.6 years of experience at Saarthi.ai. Has demonstrated expertise in Machine Learning, Semantic Search."
CAND_0094759,76,80.1432,"Competent engineer with 8.6 years of experience at Meta. Has demonstrated expertise in Prompt Engineering, Hugging Face Transformers (minor concern: requires relocation)."
CAND_0043381,77,79.9482,"Competent engineer with 3.6 years of experience at PharmEasy. Has demonstrated expertise in OpenSearch, Pinecone."
CAND_0034164,78,79.499,"Competent engineer with 3.6 years of experience at Haptik. Has demonstrated expertise in PEFT, NLP (minor concern: longer notice period of 90 days, requires relocation)."
CAND_0030784,79,79.1926,"Competent engineer with 4.4 years of experience at Yellow.ai. Has demonstrated expertise in Embeddings, RAG (minor concern: longer notice period of 90 days, requires relocation)."
CAND_0080766,80,79.0945,"Competent engineer with 8.8 years of experience at Salesforce. Has demonstrated expertise in LoRA, Elasticsearch (minor concern: requires relocation)."
CAND_0070514,81,79.0648,"Competent engineer with 5.5 years of experience at Glance. Has demonstrated expertise in Pinecone, PEFT (minor concern: requires relocation)."
CAND_0018701,82,78.1034,"Competent engineer with 6.0 years of experience at Krutrim. Has demonstrated expertise in Elasticsearch, Information Retrieval (minor concern: requires relocation)."
CAND_0032279,83,77.4362,"Competent engineer with 6.9 years of experience at Flipkart. Has demonstrated expertise in Deep Learning, Elasticsearch."
CAND_0006567,84,76.6597,"Competent engineer with 7.9 years of experience at Meta. Has demonstrated expertise in NLP, Prompt Engineering."
CAND_0081053,85,76.4752,"Competent engineer with 5.4 years of experience at Glance. Has demonstrated expertise in LoRA, QLoRA (minor concern: longer notice period of 90 days, requires relocation)."
CAND_0047327,86,75.5448,"Competent engineer with 5.0 years of experience at Vedantu. Has demonstrated expertise in OpenSearch, QLoRA (minor concern: requires relocation)."
CAND_0065560,87,75.0003,"Competent engineer with 9.3 years of experience at Hooli. Has demonstrated expertise in Fine-tuning LLMs, TensorFlow."
CAND_0030946,88,74.6414,"Competent engineer with 6.7 years of experience at Yellow.ai. Has demonstrated expertise in Machine Learning, Elasticsearch (minor concern: requires relocation)."
CAND_0025882,89,73.8846,"Competent engineer with 5.6 years of experience at Freshworks. Has demonstrated expertise in FAISS, Vector Search (minor concern: requires relocation)."
CAND_0073314,90,73.8366,"Competent engineer with 5.2 years of experience at Aganitha. Has demonstrated expertise in Prompt Engineering, PEFT."
CAND_0097176,91,73.4981,"Competent engineer with 5.9 years of experience at TCS. Has demonstrated expertise in FAISS, PyTorch (minor concern: requires relocation)."
CAND_0028871,92,73.013,"Competent engineer with 3.6 years of experience at BYJU'S. Has demonstrated expertise in Embeddings, Information Retrieval."
CAND_0012840,93,72.7769,"Competent engineer with 3.7 years of experience at Nykaa. Has demonstrated expertise in Embeddings, Hugging Face Transformers (minor concern: requires relocation)."
CAND_0095213,94,72.5164,"Competent engineer with 5.1 years of experience at Genpact AI. Has demonstrated expertise in Weaviate, Pinecone (minor concern: requires relocation)."
CAND_0040099,95,72.4975,"Competent engineer with 3.9 years of experience at TCS. Has demonstrated expertise in NLP, Elasticsearch."
CAND_0016432,96,72.2638,"Competent engineer with 4.6 years of experience at Meesho. Has demonstrated expertise in Machine Learning, NLP (minor concern: requires relocation)."
CAND_0061696,97,72.185,"Competent engineer with 3.5 years of experience at Glance. Has demonstrated expertise in Embeddings, Weaviate (minor concern: requires relocation)."
CAND_0080051,98,72.1491,"Competent engineer with 5.2 years of experience at Niramai. Has demonstrated expertise in NLP, Information Retrieval (minor concern: requires relocation)."
CAND_0089947,99,71.9956,"Competent engineer with 5.4 years of experience at Saarthi.ai. Has demonstrated expertise in Vector Search, Elasticsearch (minor concern: longer notice period of 90 days)."
CAND_0013440,100,71.769,"Competent engineer with 7.2 years of experience at upGrad. Has demonstrated expertise in Embeddings, OpenSearch."
